Data,Produto,Categoria,Quantidade,Preço,TOTAL_VENDAS
2023-08-20,PASTEL,SALGADO,4,12.0,48.0
2023-08-29,ESFIRRA,SALGADO,5,15.0,75.0
2023-08-30,SACOLE,DOCE,10,20.0,200.0
2023-08-02,CHOCOLATE QUENTE,DIVERSOS,12,5.0,60.0
2023-08-20,SORVETE,DOCE,6,8.0,48.0
2023-08-26,AGUA,DIVERSOS,12,2.0,24.0
2023-08-29,COCO,DIVERSOS,16,3.0,48.0
2023-08-30,SORVETE,DOCE,9,8.0,72.0
2023-09-01,COXINHA,SALGADO,3,9.0,27.0
2023-09-10,BRIGADEIRO,DOCE,10,2.0,20.0
2023-09-16,BIS,DOCE,15,5.0,75.0
2023-09-18,RISOLE,SALGADO,4,10.0,40.0
2023-09-25,ESFIRRA,SALGADO,5,15.0,75.0
2023-09-02,CHOCOLATE QUENTE,DIVERSOS,10,5.0,50.0
2023-09-20,SORVETE,DOCE,5,8.0,40.0
2023-09-26,AGUA,DIVERSOS,10,2.0,20.0
2023-09-29,COCO,DIVERSOS,13,3.0,39.0
2023-09-30,SORVETE,DOCE,8,8.0,64.0
2023-10-02,COXINHA,SALGADO,3,9.0,27.0
2023-10-20,PASTEL,SALGADO,4,12.0,48.0
2023-10-29,ESFIRRA,SALGADO,5,15.0,75.0
2023-10-30,SACOLE,DOCE,5,20.0,100.0
2023-10-02,CHOCOLATE QUENTE,DIVERSOS,12,5.0,60.0
2023-10-20,SORVETE,DOCE,16,8.0,128.0
2023-10-26,AGUA,DIVERSOS,12,2.0,24.0
2023-10-29,COCO,DIVERSOS,14,3.0,42.0
2023-10-30,SORVETE,DOCE,10,8.0,80.0
2023-11-01,COXINHA,SALGADO,3,9.0,27.0
2023-11-10,BRIGADEIRO,DOCE,10,2.0,20.0
2023-11-16,BIS,DOCE,18,5.0,90.0
2023-11-18,RISOLE,SALGADO,4,10.0,40.0
2023-11-25,ESFIRRA,SALGADO,5,15.0,75.0
2023-11-02,CHOCOLATE QUENTE,DIVERSOS,12,5.0,60.0
2023-11-20,SORVETE,DOCE,16,8.0,128.0
2023-11-26,AGUA,DIVERSOS,12,2.0,24.0
2023-11-29,COCO,DIVERSOS,14,3.0,42.0
2023-11-30,SORVETE,DOCE,10,8.0,80.0
2023-12-02,COXINHA,SALGADO,3,9.0,27.0
2023-12-10,PASTEL,SALGADO,9,12.0,108.0
2023-12-12,ESFIRRA,SALGADO,5,15.0,75.0
2023-12-30,SACOLE,DOCE,5,20.0,100.0
2023-12-16,COXINHA,SALGADO,3,9.0,27.0
2023-12-18,BRIGADEIRO,DOCE,5,2.0,10.0
2023-12-22,BIS,DOCE,15,5.0,75.0
2023-12-24,RISOLE,SALGADO,4,10.0,40.0
2023-12-25,ESFIRRA,SALGADO,5,15.0,75.0
2023-12-02,CHOCOLATE QUENTE,DIVERSOS,10,5.0,50.0
2023-12-20,SORVETE,DOCE,19,8.0,152.0
2023-12-26,AGUA,DIVERSOS,22,2.0,44.0
2023-12-29,COCO,DIVERSOS,24,3.0,72.0
2023-12-30,SORVETE,DOCE,30,8.0,240.0
